!SESSION 2024-03-22 00:58:54.838 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\.metadata\.bak_0.log
Created Time: 2024-03-22 01:02:16.905

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.905
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.928
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.130
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.151
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.176
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.217
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.217
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.236
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.251
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.252
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.254
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.301
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.332
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:46.333
!MESSAGE XSCT Command: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.625
!MESSAGE XSCT command with result: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.643
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.680
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.688
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_4]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.688
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.690
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.701
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.702
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.705
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:47.706
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.716
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.716
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.729
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.729
!MESSAGE XSCT Command: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/Debug/usb_hdmi.elf], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.856
!MESSAGE XSCT command with result: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/Debug/usb_hdmi.elf], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.871
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.872
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.886
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.901
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-459

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:20:50.903
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-459

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 01:23:45.848
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:23:54.086
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-14: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:23:54.091
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-14: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:23:54.092
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-14: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:23:54.096
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-14: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 01:23:54.096
!MESSAGE Generating MD5 hash for file: C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:23:54.097
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-14: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:23:54.100
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-14: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 01:23:56.745
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:23:59.666
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY org.eclipse.tcf 4 0 2024-03-22 01:24:01.787
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-22 01:24:01.788
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-22 01:24:01.789
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-22 01:24:01.789
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:01.840
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:01.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:01.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:01.995
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.000
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.000
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.001
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.012
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.031
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.109
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.124
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.130
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.151
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.171
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.172
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.185
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:24:02.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: ModalContext

